Order_ID,Order_Date,Region,Category,Sub_Category,Customer_Gender,Quantity,Unit_Price,Sales_Amount
1001,2023-01-01,East,Clothing,Laptop,Male,2,3725,7450
1002,2023-01-02,West,Electronics,Mobile,Female,4,1816,7264
1003,2023-01-03,North,Electronics,Table,Male,2,4645,9290
1004,2023-01-04,East,Clothing,Table,Female,5,4183,20915
1005,2023-01-05,East,Electronics,Shirt,Male,5,3773,18865
1006,2023-01-06,West,Clothing,Laptop,Female,4,645,2580
1007,2023-01-07,North,Furniture,Jeans,Female,2,3540,7080
1008,2023-01-08,North,Electronics,Shirt,Female,5,1962,9810
1009,2023-01-09,East,Furniture,Laptop,Female,3,2084,6252
1010,2023-01-10,South,Clothing,Shirt,Female,1,982,982
1011,2023-01-11,East,Furniture,Jeans,Male,1,3679,3679
1012,2023-01-12,East,Furniture,Chair,Female,1,1749,1749
1013,2023-01-13,East,Clothing,Chair,Female,2,1130,2260
1014,2023-01-14,East,Furniture,Chair,Female,4,1161,4644
1015,2023-01-15,West,Furniture,Chair,Male,5,4003,[phone],2023-01-16,North,Clothing,Mobile,Female,3,3352,[phone],2023-01-17,West,Furniture,Chair,Male,3,2966,8898
1018,2023-01-18,West,Clothing,Jeans,Female,2,1487,2974
1019,2023-01-19,West,Furniture,Table,Female,1,2046,2046
1020,2023-01-20,East,Clothing,Table,Male,2,1149,2298
1021,2023-01-21,South,Clothing,Mobile,Female,4,1468,5872
1022,2023-01-22,North,Furniture,Chair,Male,4,3137,12548
1023,2023-01-23,South,Furniture,Chair,Male,5,1600,8000
1024,2023-01-24,West,Furniture,Chair,Female,5,940,4700
1025,2023-01-25,West,Electronics,Shirt,Male,4,1269,5076
1026,2023-01-26,South,Electronics,Laptop,Female,4,1843,7372
1027,2023-01-27,South,Electronics,Shirt,Female,4,4858,19432
1028,2023-01-28,South,Clothing,Laptop,Male,2,4229,8458
1029,2023-01-29,West,Furniture,Chair,Male,4,4406,17624
1030,2023-01-30,West,Clothing,Chair,Male,3,2077,6231
1031,2023-01-31,North,Electronics,Shirt,Male,1,4508,4508
1032,2023-02-01,North,Furniture,Shirt,Female,4,3851,15404
1033,2023-02-02,West,Clothing,Laptop,Female,1,2849,2849
1034,2023-02-03,South,Furniture,Table,Male,2,4102,8204
1035,2023-02-04,South,Clothing,Laptop,Female,1,1741,1741
1036,2023-02-05,North,Furniture,Shirt,Female,2,1625,3250
1037,2023-02-06,West,Electronics,Jeans,Female,3,3101,9303
1038,2023-02-07,North,Electronics,Shirt,Female,2,1690,3380
1039,2023-02-08,North,Furniture,Jeans,Male,2,4631,9262
1040,2023-02-09,East,Clothing,Mobile,Male,5,4948,[phone],2023-02-10,East,Electronics,Shirt,Female,4,572,2288
1042,2023-02-11,East,Electronics,Mobile,Male,4,2414,9656
1043,2023-02-12,South,Electronics,Table,Male,3,2972,8916
1044,2023-02-13,West,Furniture,Laptop,Male,3,3546,10638
1045,2023-02-14,West,Furniture,Jeans,Female,4,1207,4828
1046,2023-02-15,West,Clothing,Laptop,Female,5,2304,[phone],2023-02-16,West,Clothing,Mobile,Female,4,4213,[phone],2023-02-17,East,Clothing,Jeans,Male,5,3064,15320
1049,2023-02-18,South,Furniture,Laptop,Female,3,2975,8925
1050,2023-02-19,South,Furniture,Shirt,Female,1,4110,4110
1051,2023-02-20,East,Clothing,Chair,Male,3,4755,[phone],2023-02-21,South,Clothing,Mobile,Female,3,3323,9969
1053,2023-02-22,East,Furniture,Laptop,Female,2,2235,4470
1054,2023-02-23,West,Clothing,Mobile,Male,2,2085,4170
1055,2023-02-24,East,Electronics,Mobile,Male,2,566,1132
1056,2023-02-25,West,Furniture,Jeans,Male,2,3561,7122
1057,2023-02-26,West,Clothing,Jeans,Female,5,2928,14640
1058,2023-02-27,North,Furniture,Chair,Female,4,4653,18612
1059,2023-02-28,East,Electronics,Shirt,Female,1,841,841
1060,2023-03-01,North,Furniture,Mobile,Male,3,3274,9822
1061,2023-03-02,East,Furniture,Laptop,Male,5,3317,16585
1062,2023-03-03,East,Furniture,Table,Female,1,3161,3161
1063,2023-03-04,North,Furniture,Mobile,Female,5,1732,8660
1064,2023-03-05,North,Electronics,Mobile,Male,5,4374,[phone],2023-03-06,East,Furniture,Chair,Male,3,2901,8703
1066,2023-03-07,South,Furniture,Shirt,Male,4,1994,7976
1067,2023-03-08,West,Clothing,Table,Male,2,4711,9422
1068,2023-03-09,North,Furniture,Jeans,Female,4,1161,4644
1069,2023-03-10,West,Clothing,Jeans,Male,3,4383,13149
1070,2023-03-11,South,Electronics,Laptop,Female,3,4119,12357
1071,2023-03-12,South,Electronics,Table,Female,3,2368,7104
1072,2023-03-13,South,Electronics,Jeans,Female,1,2834,2834
1073,2023-03-14,North,Electronics,Laptop,Male,4,3874,15496
1074,2023-03-15,South,Clothing,Shirt,Male,4,1516,6064
1075,2023-03-16,North,Furniture,Laptop,Male,5,4906,24530
1076,2023-03-17,South,Electronics,Jeans,Male,5,707,3535
1077,2023-03-18,West,Furniture,Chair,Female,5,3165,15825
1078,2023-03-19,West,Clothing,Chair,Male,3,2993,8979
1079,2023-03-20,East,Clothing,Chair,Male,4,1132,4528
1080,2023-03-21,West,Clothing,Jeans,Female,3,2602,7806
1081,2023-03-22,East,Electronics,Chair,Male,1,3459,3459
1082,2023-03-23,West,Furniture,Table,Female,5,3583,17915
1083,2023-03-24,North,Furniture,Shirt,Female,3,2431,7293
1084,2023-03-25,West,Furniture,Laptop,Female,3,4219,12657
1085,2023-03-26,East,Clothing,Laptop,Female,1,3062,3062
1086,2023-03-27,East,Electronics,Jeans,Female,2,2179,4358
1087,2023-03-28,South,Clothing,Chair,Female,4,736,2944
1088,2023-03-29,North,Clothing,Chair,Female,2,4943,9886
1089,2023-03-30,West,Furniture,Mobile,Female,5,2040,[phone],2023-03-31,South,Clothing,Shirt,Male,3,4443,13329
1091,2023-04-01,West,Furniture,Table,Male,1,863,863
1092,2023-04-02,West,Electronics,Laptop,Male,1,2868,2868
1093,2023-04-03,South,Furniture,Mobile,Male,4,785,3140
1094,2023-04-04,South,Electronics,Mobile,Female,2,648,1296
1095,2023-04-05,South,Furniture,Jeans,Male,4,4537,18148
1096,2023-04-06,South,Clothing,Laptop,Female,3,2266,6798
1097,2023-04-07,South,Clothing,Jeans,Male,4,1512,6048
1098,2023-04-08,West,Electronics,Table,Male,1,3331,3331
1099,2023-04-09,South,Electronics,Mobile,Male,1,3007,3007
1100,2023-04-10,North,Electronics,Mobile,Female,5,2023,[phone],2023-04-11,East,Furniture,Shirt,Male,5,3285,16425
1102,2023-04-12,South,Furniture,Table,Female,3,3056,9168
1103,2023-04-13,South,Electronics,Mobile,Female,2,4225,8450
1104,2023-04-14,West,Clothing,Table,Male,4,2101,8404
1105,2023-04-15,South,Furniture,Laptop,Male,3,2908,8724
1106,2023-04-16,South,Furniture,Chair,Male,5,840,4200
1107,2023-04-17,South,Furniture,Mobile,Female,4,3317,[phone],2023-04-18,West,Electronics,Shirt,Male,5,2996,14980
1109,2023-04-19,South,Electronics,Laptop,Female,4,2225,8900
1110,2023-04-20,East,Electronics,Table,Female,2,2189,4378
1111,2023-04-21,West,Electronics,Jeans,Male,3,3767,11301
1112,2023-04-22,East,Electronics,Laptop,Male,4,4906,[phone],2023-04-23,West,Clothing,Mobile,Female,1,761,761
1114,2023-04-24,South,Clothing,Table,Female,1,1942,1942
1115,2023-04-25,East,Electronics,Chair,Female,4,905,3620
1116,2023-04-26,West,Furniture,Laptop,Male,4,2690,[phone],2023-04-27,North,Electronics,Mobile,Female,4,4937,[phone],2023-04-28,South,Clothing,Shirt,Male,1,743,743
1119,2023-04-29,West,Clothing,Jeans,Female,1,4607,4607
1120,2023-04-30,North,Furniture,Table,Female,4,1060,4240
1121,2023-05-01,West,Clothing,Laptop,Male,5,4637,23185
1122,2023-05-02,North,Electronics,Laptop,Female,5,3225,16125
1123,2023-05-03,South,Furniture,Chair,Male,2,1093,2186
1124,2023-05-04,East,Electronics,Chair,Male,3,2326,6978
1125,2023-05-05,North,Electronics,Shirt,Female,5,3729,18645
1126,2023-05-06,West,Furniture,Jeans,Male,1,3787,3787
1127,2023-05-07,South,Electronics,Shirt,Male,5,4573,[phone],2023-05-08,North,Clothing,Mobile,Female,2,633,1266
1129,2023-05-09,West,Electronics,Mobile,Male,2,3638,7276
1130,2023-05-10,West,Furniture,Shirt,Male,3,4419,13257
1131,2023-05-11,West,Furniture,Jeans,Male,5,572,2860
1132,2023-05-12,North,Furniture,Shirt,Female,1,4994,4994
1133,2023-05-13,North,Electronics,Jeans,Male,1,4725,4725
1134,2023-05-14,North,Furniture,Jeans,Female,4,3478,13912
1135,2023-05-15,East,Furniture,Table,Female,1,4861,4861
1136,2023-05-16,North,Electronics,Jeans,Male,3,2485,7455
1137,2023-05-17,North,Clothing,Chair,Male,3,1292,3876
1138,2023-05-18,North,Electronics,Jeans,Male,1,4759,4759
1139,2023-05-19,East,Furniture,Jeans,Female,1,594,594
1140,2023-05-20,North,Furniture,Jeans,Male,4,1633,6532
1141,2023-05-21,West,Electronics,Mobile,Male,1,737,737
1142,2023-05-22,North,Clothing,Chair,Male,4,3446,13784
1143,2023-05-23,West,Furniture,Chair,Male,4,3030,12120
1144,2023-05-24,West,Furniture,Shirt,Male,1,2460,2460
1145,2023-05-25,West,Furniture,Table,Female,2,1548,3096
1146,2023-05-26,East,Electronics,Jeans,Female,2,3029,6058
1147,2023-05-27,East,Furniture,Laptop,Male,4,3464,13856
1148,2023-05-28,East,Clothing,Table,Male,1,1463,1463
1149,2023-05-29,North,Furniture,Table,Male,2,1036,2072
1150,2023-05-30,West,Furniture,Chair,Male,1,4723,4723
1151,2023-05-31,East,Clothing,Table,Female,1,4179,4179
1152,2023-06-01,East,Furniture,Jeans,Male,1,4687,4687
1153,2023-06-02,North,Electronics,Jeans,Female,5,4224,[phone],2023-06-03,East,Electronics,Mobile,Female,1,1042,1042
1155,2023-06-04,North,Electronics,Jeans,Male,5,1345,6725
1156,2023-06-05,South,Clothing,Jeans,Female,4,4103,16412
1157,2023-06-06,East,Furniture,Chair,Female,2,3536,7072
1158,2023-06-07,South,Electronics,Jeans,Female,2,2994,5988
1159,2023-06-08,North,Clothing,Mobile,Female,2,4985,9970
1160,2023-06-09,West,Furniture,Laptop,Male,2,3219,6438
1161,2023-06-10,East,Clothing,Chair,Male,2,2384,4768
1162,2023-06-11,North,Electronics,Laptop,Female,2,4638,9276
1163,2023-06-12,West,Electronics,Chair,Male,2,4849,9698
1164,2023-06-13,West,Electronics,Shirt,Male,4,3701,14804
1165,2023-06-14,South,Clothing,Table,Male,1,3210,3210
1166,2023-06-15,North,Clothing,Shirt,Male,3,2453,7359
1167,2023-06-16,West,Electronics,Jeans,Male,5,4350,21750
1168,2023-06-17,East,Clothing,Laptop,Female,3,1189,3567
1169,2023-06-18,East,Electronics,Jeans,Male,3,2450,7350
1170,2023-06-19,South,Electronics,Table,Male,1,956,956
1171,2023-06-20,West,Furniture,Chair,Male,1,2630,2630
1172,2023-06-21,North,Clothing,Table,Male,1,4476,4476
1173,2023-06-22,East,Electronics,Mobile,Female,2,4744,9488
1174,2023-06-23,West,Electronics,Table,Female,4,1679,6716
1175,2023-06-24,West,Clothing,Mobile,Female,2,4785,9570
1176,2023-06-25,South,Furniture,Table,Female,4,4065,[phone],2023-06-26,East,Furniture,Mobile,Male,4,1382,5528
1178,2023-06-27,East,Electronics,Laptop,Female,3,899,2697
1179,2023-06-28,North,Clothing,Jeans,Male,3,1108,3324
1180,2023-06-29,East,Furniture,Jeans,Male,4,2138,8552
1181,2023-06-30,North,Clothing,Shirt,Male,4,2648,10592
1182,2023-07-01,East,Clothing,Jeans,Male,2,1882,3764
1183,2023-07-02,South,Electronics,Chair,Male,2,1903,3806
1184,2023-07-03,East,Furniture,Table,Female,3,1319,3957
1185,2023-07-04,North,Electronics,Shirt,Female,1,3792,3792
1186,2023-07-05,North,Furniture,Chair,Female,4,1319,5276
1187,2023-07-06,South,Furniture,Chair,Female,2,919,1838
1188,2023-07-07,East,Furniture,Mobile,Male,3,4719,[phone],2023-07-08,East,Furniture,Jeans,Female,2,3802,7604
1190,2023-07-09,South,Furniture,Laptop,Male,4,2008,8032
1191,2023-07-10,East,Clothing,Laptop,Female,4,1267,5068
1192,2023-07-11,East,Electronics,Shirt,Male,5,2544,12720
1193,2023-07-12,North,Clothing,Laptop,Male,1,2639,2639
1194,2023-07-13,East,Furniture,Table,Female,5,3529,17645
1195,2023-07-14,East,Electronics,Laptop,Male,3,2049,6147
1196,2023-07-15,South,Furniture,Shirt,Male,2,2264,4528
1197,2023-07-16,South,Electronics,Laptop,Female,3,3145,9435
1198,2023-07-17,West,Clothing,Table,Male,4,4216,[phone],2023-07-18,North,Electronics,Mobile,Female,5,4981,[phone],2023-07-19,East,Electronics,Shirt,Female,5,2793,[phone],2023-07-20,East,Electronics,Mobile,Female,5,3208,[phone],2023-07-21,West,Electronics,Mobile,Male,3,1400,4200
1203,2023-07-22,East,Electronics,Mobile,Male,4,3584,[phone],2023-07-23,North,Furniture,Chair,Male,2,2509,5018
1205,2023-07-24,West,Electronics,Jeans,Female,2,741,1482
1206,2023-07-25,North,Electronics,Chair,Male,3,2885,8655
1207,2023-07-26,West,Clothing,Jeans,Female,5,4768,[phone],2023-07-27,West,Electronics,Mobile,Female,1,1171,1171
1209,2023-07-28,South,Clothing,Shirt,Male,3,663,1989
1210,2023-07-29,North,Furniture,Jeans,Female,3,964,2892
1211,2023-07-30,East,Electronics,Table,Male,4,3542,14168
1212,2023-07-31,East,Clothing,Table,Male,2,2942,5884
1213,2023-08-01,North,Clothing,Laptop,Male,3,2855,8565
1214,2023-08-02,East,Furniture,Jeans,Male,3,4778,14334
1215,2023-08-03,East,Electronics,Shirt,Male,5,3057,15285
1216,2023-08-04,North,Electronics,Chair,Female,5,1045,5225
1217,2023-08-05,West,Clothing,Mobile,Female,1,4335,4335
1218,2023-08-06,North,Electronics,Laptop,Female,4,1093,4372
1219,2023-08-07,West,Clothing,Table,Male,1,4304,4304
1220,2023-08-08,East,Electronics,Chair,Male,5,1959,9795
1221,2023-08-09,East,Clothing,Chair,Male,2,3993,7986
1222,2023-08-10,East,Electronics,Mobile,Female,5,3101,[phone],2023-08-11,South,Furniture,Jeans,Male,4,2944,11776
1224,2023-08-12,West,Electronics,Table,Female,5,3172,15860
1225,2023-08-13,South,Electronics,Shirt,Female,4,4700,18800
1226,2023-08-14,South,Furniture,Chair,Male,4,516,2064
1227,2023-08-15,North,Electronics,Mobile,Male,4,3691,[phone],2023-08-16,South,Furniture,Shirt,Female,4,892,3568
1229,2023-08-17,North,Electronics,Jeans,Male,4,924,3696
1230,2023-08-18,North,Clothing,Table,Female,2,1071,2142
1231,2023-08-19,South,Clothing,Jeans,Male,1,4131,4131
1232,2023-08-20,West,Electronics,Chair,Male,3,1620,4860
1233,2023-08-21,West,Electronics,Shirt,Female,1,741,741
1234,2023-08-22,West,Electronics,Shirt,Male,4,4397,17588
1235,2023-08-23,West,Clothing,Shirt,Female,2,4595,9190
1236,2023-08-24,West,Electronics,Chair,Male,5,2779,13895
1237,2023-08-25,South,Clothing,Chair,Female,2,1288,2576
1238,2023-08-26,South,Furniture,Jeans,Female,4,1214,4856
1239,2023-08-27,East,Clothing,Laptop,Male,2,3349,6698
1240,2023-08-28,West,Clothing,Jeans,Female,2,1275,2550
1241,2023-08-29,South,Furniture,Table,Male,4,4526,[phone],2023-08-30,East,Clothing,Mobile,Male,2,2747,5494
1243,2023-08-31,West,Electronics,Shirt,Male,3,578,1734
1244,2023-09-01,North,Electronics,Laptop,Female,3,4426,[phone],2023-09-02,East,Clothing,Mobile,Female,2,1355,2710
1246,2023-09-03,South,Electronics,Laptop,Male,5,2648,13240
1247,2023-09-04,North,Clothing,Jeans,Male,4,1531,6124
1248,2023-09-05,North,Electronics,Chair,Female,3,3771,11313
1249,2023-09-06,North,Electronics,Shirt,Male,5,4076,20380
