Order_ID,Order_Date,Region,Category,Sub_Category,Customer_Gender,Quantity,Unit_Price,Sales_Amount
1250,2023-09-07,East,Clothing,Jeans,Male,2,4682,9364
1251,2023-09-08,South,Electronics,Mobile,Female,5,3956,[phone],2023-09-09,North,Clothing,Mobile,Male,1,4006,4006
1253,2023-09-10,West,Electronics,Mobile,Female,3,907,2721
1254,2023-09-11,North,Electronics,Mobile,Male,2,3211,6422
1255,2023-09-12,North,Furniture,Mobile,Female,4,3588,[phone],2023-09-13,East,Furniture,Laptop,Male,2,2168,4336
1257,2023-09-14,East,Clothing,Jeans,Male,4,647,2588
1258,2023-09-15,South,Furniture,Shirt,Female,2,4827,9654
1259,2023-09-16,West,Clothing,Chair,Male,5,4397,21985
1260,2023-09-17,East,Furniture,Chair,Female,5,2450,12250
1261,2023-09-18,North,Electronics,Jeans,Male,5,865,4325
1262,2023-09-19,South,Clothing,Jeans,Female,1,2174,2174
1263,2023-09-20,North,Clothing,Chair,Female,4,4994,19976
1264,2023-09-21,North,Electronics,Chair,Female,5,3046,15230
1265,2023-09-22,East,Clothing,Laptop,Female,1,1062,1062
1266,2023-09-23,South,Clothing,Table,Male,4,4062,16248
1267,2023-09-24,West,Furniture,Shirt,Male,2,2989,5978
1268,2023-09-25,West,Clothing,Mobile,Female,1,1272,1272
1269,2023-09-26,East,Electronics,Table,Female,3,2537,7611
1270,2023-09-27,East,Furniture,Jeans,Female,1,3923,3923
1271,2023-09-28,South,Furniture,Chair,Male,1,3067,3067
1272,2023-09-29,West,Electronics,Table,Male,4,2073,8292
1273,2023-09-30,West,Electronics,Shirt,Male,2,4194,8388
1274,2023-10-01,West,Furniture,Jeans,Male,3,3791,[phone],2023-10-02,North,Clothing,Mobile,Female,5,1746,8730
1276,2023-10-03,West,Furniture,Mobile,Female,5,4219,[phone],2023-10-04,North,Electronics,Shirt,Female,1,4339,4339
1278,2023-10-05,South,Furniture,Shirt,Male,4,859,3436
1279,2023-10-06,North,Electronics,Chair,Male,4,2876,[phone],2023-10-07,South,Furniture,Mobile,Male,5,3509,[phone],2023-10-08,West,Clothing,Jeans,Female,3,3493,10479
1282,2023-10-09,West,Furniture,Table,Female,2,1462,2924
1283,2023-10-10,South,Furniture,Jeans,Male,3,4132,12396
1284,2023-10-11,East,Electronics,Laptop,Female,2,2327,4654
1285,2023-10-12,South,Electronics,Laptop,Male,5,2113,10565
1286,2023-10-13,East,Electronics,Shirt,Male,2,2140,4280
1287,2023-10-14,North,Furniture,Chair,Female,4,2716,10864
1288,2023-10-15,North,Clothing,Laptop,Male,1,4812,4812
1289,2023-10-16,North,Electronics,Mobile,Female,1,877,877
1290,2023-10-17,West,Electronics,Jeans,Male,5,4714,23570
1291,2023-10-18,North,Furniture,Jeans,Female,4,4785,19140
1292,2023-10-19,East,Electronics,Shirt,Female,3,869,2607
1293,2023-10-20,North,Clothing,Table,Female,4,2696,10784
1294,2023-10-21,South,Clothing,Shirt,Male,1,4247,4247
1295,2023-10-22,South,Electronics,Table,Male,1,1151,1151
1296,2023-10-23,West,Electronics,Shirt,Female,4,1269,5076
1297,2023-10-24,South,Furniture,Shirt,Female,4,2921,11684
1298,2023-10-25,East,Clothing,Shirt,Male,1,1280,1280
1299,2023-10-26,North,Clothing,Table,Male,3,2216,6648
1300,2023-10-27,West,Electronics,Table,Male,5,4483,22415
1301,2023-10-28,North,Furniture,Shirt,Female,5,1811,9055
1302,2023-10-29,North,Clothing,Laptop,Male,4,3859,15436
1303,2023-10-30,East,Clothing,Chair,Male,5,1022,5110
1304,2023-10-31,South,Furniture,Chair,Female,1,1021,1021
1305,2023-11-01,South,Furniture,Chair,Male,1,2820,2820
1306,2023-11-02,North,Clothing,Table,Male,4,1435,5740
1307,2023-11-03,West,Clothing,Table,Male,4,2730,10920
1308,2023-11-04,South,Furniture,Laptop,Female,4,4540,18160
1309,2023-11-05,West,Clothing,Chair,Female,3,4197,12591
1310,2023-11-06,South,Electronics,Chair,Female,5,3337,16685
1311,2023-11-07,West,Electronics,Shirt,Female,4,4583,18332
1312,2023-11-08,East,Furniture,Table,Female,2,2961,5922
1313,2023-11-09,West,Furniture,Chair,Female,2,3743,7486
1314,2023-11-10,East,Furniture,Jeans,Female,1,3859,3859
1315,2023-11-11,East,Electronics,Laptop,Male,5,1185,5925
1316,2023-11-12,West,Clothing,Jeans,Male,4,2660,10640
1317,2023-11-13,East,Electronics,Jeans,Female,2,4488,8976
1318,2023-11-14,North,Clothing,Laptop,Male,5,4566,22830
1319,2023-11-15,East,Electronics,Jeans,Male,1,2067,2067
1320,2023-11-16,South,Clothing,Chair,Female,3,538,1614
1321,2023-11-17,West,Electronics,Table,Male,5,3044,15220
1322,2023-11-18,North,Furniture,Laptop,Male,5,1756,8780
1323,2023-11-19,West,Electronics,Shirt,Male,3,3490,10470
1324,2023-11-20,South,Clothing,Jeans,Male,5,2696,13480
1325,2023-11-21,South,Electronics,Laptop,Male,1,3968,3968
1326,2023-11-22,South,Electronics,Mobile,Female,1,3208,3208
1327,2023-11-23,East,Electronics,Mobile,Female,3,801,2403
1328,2023-11-24,East,Furniture,Table,Female,4,1146,4584
1329,2023-11-25,West,Electronics,Chair,Male,2,2259,4518
1330,2023-11-26,West,Furniture,Table,Female,4,4851,19404
1331,2023-11-27,North,Furniture,Table,Male,5,1097,5485
1332,2023-11-28,North,Electronics,Table,Male,2,1161,2322
1333,2023-11-29,West,Electronics,Table,Male,3,4830,14490
1334,2023-11-30,East,Electronics,Shirt,Male,3,1868,5604
1335,2023-12-01,South,Clothing,Shirt,Female,2,3081,6162
1336,2023-12-02,West,Electronics,Laptop,Female,1,4368,4368
1337,2023-12-03,North,Furniture,Mobile,Male,2,4037,8074
1338,2023-12-04,East,Electronics,Table,Female,5,4808,24040
1339,2023-12-05,West,Clothing,Laptop,Male,1,782,782
1340,2023-12-06,West,Electronics,Mobile,Female,3,4178,[phone],2023-12-07,East,Clothing,Jeans,Female,2,1986,3972
1342,2023-12-08,West,Clothing,Chair,Male,4,4582,18328
1343,2023-12-09,East,Electronics,Shirt,Female,4,4683,18732
1344,2023-12-10,South,Furniture,Jeans,Male,5,960,4800
1345,2023-12-11,East,Clothing,Mobile,Female,4,2825,[phone],2023-12-12,East,Electronics,Jeans,Male,2,4254,8508
1347,2023-12-13,East,Electronics,Chair,Male,2,2968,5936
1348,2023-12-14,West,Furniture,Mobile,Female,4,2224,8896
1349,2023-12-15,West,Clothing,Jeans,Female,2,1876,3752
1350,2023-12-16,East,Clothing,Shirt,Male,5,3243,16215
1351,2023-12-17,West,Electronics,Shirt,Female,1,1014,1014
1352,2023-12-18,North,Electronics,Laptop,Female,5,1202,6010
1353,2023-12-19,North,Furniture,Jeans,Male,5,2153,10765
1354,2023-12-20,West,Furniture,Table,Male,2,2566,5132
1355,2023-12-21,West,Clothing,Jeans,Female,1,522,522
1356,2023-12-22,East,Clothing,Mobile,Male,2,2960,5920
1357,2023-12-23,South,Electronics,Mobile,Male,3,1804,5412
1358,2023-12-24,West,Clothing,Jeans,Male,2,3800,7600
1359,2023-12-25,North,Furniture,Chair,Female,2,861,1722
1360,2023-12-26,East,Furniture,Shirt,Female,2,4227,8454
1361,2023-12-27,West,Electronics,Mobile,Male,1,1784,1784
1362,2023-12-28,North,Furniture,Shirt,Female,2,1014,2028
1363,2023-12-29,North,Furniture,Mobile,Male,1,948,948
1364,2023-12-30,South,Furniture,Laptop,Female,4,2355,9420
1365,2023-12-31,East,Furniture,Table,Male,3,4062,[phone],2024-01-01,East,Electronics,Mobile,Male,1,3020,3020
1367,2024-01-02,South,Electronics,Shirt,Female,4,3581,14324
1368,2024-01-03,South,Clothing,Laptop,Male,1,1928,1928
1369,2024-01-04,East,Furniture,Mobile,Female,1,4467,4467
1370,2024-01-05,East,Clothing,Chair,Female,3,1422,4266
1371,2024-01-06,West,Electronics,Table,Male,5,3637,[phone],2024-01-07,West,Electronics,Mobile,Male,5,2659,[phone],2024-01-08,South,Electronics,Laptop,Female,1,3047,3047
1374,2024-01-09,West,Electronics,Chair,Male,2,3479,6958
1375,2024-01-10,North,Electronics,Jeans,Male,4,2781,11124
1376,2024-01-11,West,Electronics,Laptop,Male,2,3149,6298
1377,2024-01-12,West,Electronics,Laptop,Male,2,813,1626
1378,2024-01-13,North,Furniture,Chair,Male,1,3113,3113
1379,2024-01-14,South,Clothing,Laptop,Female,1,3583,3583
1380,2024-01-15,North,Electronics,Chair,Female,1,2756,2756
1381,2024-01-16,West,Furniture,Mobile,Male,1,1537,1537
1382,2024-01-17,South,Furniture,Chair,Male,5,3989,19945
1383,2024-01-18,West,Clothing,Chair,Male,1,3134,3134
1384,2024-01-19,North,Electronics,Table,Female,5,4483,22415
1385,2024-01-20,North,Clothing,Chair,Male,5,2278,11390
1386,2024-01-21,West,Electronics,Chair,Female,1,4395,4395
1387,2024-01-22,East,Furniture,Jeans,Female,3,1624,4872
1388,2024-01-23,East,Furniture,Mobile,Female,4,1197,4788
1389,2024-01-24,North,Furniture,Table,Male,2,2679,5358
1390,2024-01-25,North,Furniture,Jeans,Female,5,1904,9520
1391,2024-01-26,East,Clothing,Shirt,Male,4,1543,6172
1392,2024-01-27,East,Electronics,Mobile,Female,3,2429,7287
1393,2024-01-28,West,Electronics,Mobile,Male,2,1513,3026
1394,2024-01-29,West,Clothing,Shirt,Female,2,726,1452
1395,2024-01-30,East,Electronics,Chair,Male,5,2328,11640
1396,2024-01-31,West,Furniture,Jeans,Female,1,2523,2523
1397,2024-02-01,West,Electronics,Laptop,Male,3,2952,8856
1398,2024-02-02,South,Furniture,Table,Male,5,2585,12925
1399,2024-02-03,West,Clothing,Laptop,Male,3,4783,14349
1400,2024-02-04,North,Electronics,Shirt,Male,1,1580,1580
1401,2024-02-05,West,Clothing,Mobile,Female,1,2820,2820
1402,2024-02-06,West,Electronics,Mobile,Female,5,3690,[phone],2024-02-07,East,Furniture,Table,Male,1,3130,3130
1404,2024-02-08,North,Clothing,Mobile,Female,4,3063,[phone],2024-02-09,West,Electronics,Mobile,Male,2,3792,7584
1406,2024-02-10,West,Furniture,Table,Male,5,4086,20430
1407,2024-02-11,South,Clothing,Jeans,Female,3,4931,14793
1408,2024-02-12,West,Clothing,Jeans,Male,4,3447,13788
1409,2024-02-13,West,Electronics,Table,Male,5,4459,22295
1410,2024-02-14,South,Electronics,Shirt,Female,1,3313,3313
1411,2024-02-15,East,Electronics,Mobile,Male,1,3083,3083
1412,2024-02-16,West,Furniture,Mobile,Male,1,661,661
1413,2024-02-17,South,Electronics,Shirt,Male,1,1093,1093
1414,2024-02-18,North,Clothing,Jeans,Male,3,3759,11277
1415,2024-02-19,East,Clothing,Chair,Female,4,4655,18620
1416,2024-02-20,North,Electronics,Chair,Female,2,3462,6924
1417,2024-02-21,North,Electronics,Chair,Female,3,4388,13164
1418,2024-02-22,South,Clothing,Jeans,Male,3,3890,11670
1419,2024-02-23,West,Furniture,Jeans,Male,2,1163,2326
1420,2024-02-24,South,Electronics,Shirt,Female,2,1632,3264
1421,2024-02-25,South,Electronics,Mobile,Male,1,1041,1041
1422,2024-02-26,South,Clothing,Shirt,Male,3,3474,10422
1423,2024-02-27,South,Electronics,Shirt,Male,5,1367,6835
1424,2024-02-28,East,Furniture,Jeans,Male,2,2566,5132
1425,2024-02-29,West,Clothing,Chair,Female,2,931,1862
1426,2024-03-01,North,Electronics,Laptop,Female,4,4778,[phone],2024-03-02,North,Clothing,Mobile,Female,5,1706,8530
1428,2024-03-03,West,Electronics,Jeans,Male,5,3028,15140
1429,2024-03-04,North,Electronics,Chair,Female,2,1669,3338
1430,2024-03-05,West,Electronics,Laptop,Female,1,1330,1330
1431,2024-03-06,North,Furniture,Laptop,Male,4,2151,8604
1432,2024-03-07,South,Furniture,Jeans,Male,5,1636,8180
1433,2024-03-08,North,Clothing,Table,Female,2,3310,6620
1434,2024-03-09,West,Electronics,Mobile,Female,5,975,4875
1435,2024-03-10,West,Electronics,Laptop,Female,4,3310,13240
1436,2024-03-11,West,Furniture,Jeans,Female,4,1826,7304
1437,2024-03-12,West,Electronics,Jeans,Male,3,1519,4557
1438,2024-03-13,West,Furniture,Chair,Female,2,2336,4672
1439,2024-03-14,East,Electronics,Table,Female,4,4756,[phone],2024-03-15,East,Clothing,Mobile,Male,3,2948,8844
1441,2024-03-16,North,Electronics,Shirt,Female,3,4793,14379
1442,2024-03-17,West,Electronics,Chair,Male,5,1783,8915
1443,2024-03-18,North,Furniture,Laptop,Male,5,1159,5795
1444,2024-03-19,West,Electronics,Laptop,Male,3,2510,7530
1445,2024-03-20,West,Electronics,Chair,Female,5,898,4490
1446,2024-03-21,East,Furniture,Jeans,Female,4,2233,8932
1447,2024-03-22,East,Clothing,Laptop,Male,1,2625,2625
1448,2024-03-23,South,Clothing,Table,Female,4,2671,[phone],2024-03-24,East,Furniture,Mobile,Female,3,574,1722
1450,2024-03-25,South,Furniture,Table,Male,3,3971,11913
1451,2024-03-26,South,Furniture,Laptop,Male,4,1336,5344
1452,2024-03-27,South,Furniture,Shirt,Female,5,999,4995
1453,2024-03-28,South,Furniture,Mobile,Male,5,637,3185
1454,2024-03-29,South,Clothing,Mobile,Female,3,2597,7791
1455,2024-03-30,North,Clothing,Chair,Female,2,4196,8392
1456,2024-03-31,East,Furniture,Chair,Female,5,2385,11925
1457,2024-04-01,South,Electronics,Shirt,Female,4,3257,13028
1458,2024-04-02,West,Furniture,Jeans,Male,5,4420,[phone],2024-04-03,East,Electronics,Mobile,Male,4,2400,9600
1460,2024-04-04,East,Furniture,Shirt,Male,3,3110,9330
1461,2024-04-05,South,Furniture,Chair,Male,5,4486,22430
1462,2024-04-06,North,Clothing,Chair,Female,4,1949,7796
1463,2024-04-07,South,Electronics,Mobile,Female,3,1046,3138
1464,2024-04-08,North,Electronics,Table,Male,2,2503,5006
1465,2024-04-09,West,Clothing,Laptop,Female,4,2596,10384
1466,2024-04-10,East,Clothing,Chair,Female,2,1203,2406
1467,2024-04-11,West,Clothing,Jeans,Female,2,2903,5806
1468,2024-04-12,North,Clothing,Jeans,Male,1,2125,2125
1469,2024-04-13,North,Electronics,Chair,Male,5,3831,19155
1470,2024-04-14,West,Electronics,Table,Male,4,3478,13912
1471,2024-04-15,North,Furniture,Table,Female,2,3339,6678
1472,2024-04-16,West,Furniture,Shirt,Male,1,3884,3884
1473,2024-04-17,East,Clothing,Jeans,Male,3,3159,9477
1474,2024-04-18,West,Clothing,Shirt,Male,4,2361,9444
1475,2024-04-19,East,Clothing,Jeans,Male,2,3356,6712
1476,2024-04-20,West,Furniture,Laptop,Male,5,1185,5925
1477,2024-04-21,North,Furniture,Laptop,Male,1,4783,4783
1478,2024-04-22,West,Furniture,Mobile,Female,2,2119,4238
1479,2024-04-23,North,Furniture,Shirt,Female,5,1931,9655
1480,2024-04-24,West,Furniture,Chair,Male,2,1375,2750
1481,2024-04-25,West,Furniture,Shirt,Male,4,2961,11844
1482,2024-04-26,South,Furniture,Chair,Female,4,1865,7460
1483,2024-04-27,North,Clothing,Table,Female,4,1743,6972
1484,2024-04-28,South,Clothing,Shirt,Male,1,662,662
1485,2024-04-29,North,Clothing,Table,Male,4,2474,9896
1486,2024-04-30,South,Clothing,Laptop,Male,5,3791,18955
1487,2024-05-01,East,Furniture,Laptop,Male,2,769,1538
1488,2024-05-02,West,Electronics,Mobile,Female,3,1131,3393
1489,2024-05-03,North,Furniture,Shirt,Male,5,1405,7025
1490,2024-05-04,North,Electronics,Table,Male,5,3971,19855
1491,2024-05-05,West,Clothing,Chair,Male,4,3753,15012
1492,2024-05-06,North,Furniture,Laptop,Male,1,2514,2514
1493,2024-05-07,North,Clothing,Laptop,Female,2,2141,4282
1494,2024-05-08,South,Furniture,Chair,Female,1,704,704
1495,2024-05-09,North,Clothing,Table,Female,2,1081,2162
1496,2024-05-10,East,Electronics,Table,Male,2,1340,2680
1497,2024-05-11,East,Electronics,Shirt,Male,1,2219,2219
1498,2024-05-12,West,Electronics,Shirt,Female,5,3143,15715
1499,2024-05-13,North,Furniture,Jeans,Male,2,2797,5594
1500,2024-05-14,West,Electronics,Jeans,Male,1,1374,1374
